source;share/irobot_create_nodes/hook/cmake_prefix_path.ps1
source;share/irobot_create_nodes/hook/cmake_prefix_path.dsv
source;share/irobot_create_nodes/hook/cmake_prefix_path.sh
source;share/irobot_create_nodes/hook/ld_library_path_lib.ps1
source;share/irobot_create_nodes/hook/ld_library_path_lib.dsv
source;share/irobot_create_nodes/hook/ld_library_path_lib.sh
source;share/irobot_create_nodes/local_setup.bash
source;share/irobot_create_nodes/local_setup.dsv
source;share/irobot_create_nodes/local_setup.ps1
source;share/irobot_create_nodes/local_setup.sh
source;share/irobot_create_nodes/local_setup.zsh
