source;share/irobot_create_toolbox/hook/cmake_prefix_path.ps1
source;share/irobot_create_toolbox/hook/cmake_prefix_path.dsv
source;share/irobot_create_toolbox/hook/cmake_prefix_path.sh
source;share/irobot_create_toolbox/hook/ld_library_path_lib.ps1
source;share/irobot_create_toolbox/hook/ld_library_path_lib.dsv
source;share/irobot_create_toolbox/hook/ld_library_path_lib.sh
source;share/irobot_create_toolbox/local_setup.bash
source;share/irobot_create_toolbox/local_setup.dsv
source;share/irobot_create_toolbox/local_setup.ps1
source;share/irobot_create_toolbox/local_setup.sh
source;share/irobot_create_toolbox/local_setup.zsh
